Log file open, 01/29/23 11:12:34
[2023.01.29-04.19.13:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.29-04.19.13:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.29-04.19.13:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.29-04.19.13:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.29-04.19.13:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.29-04.19.13:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.29-04.19.13:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.29-04.19.13:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.29-04.19.13:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.29-04.19.13:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.29-04.19.13:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.29-04.19.13:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.29-04.19.13:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.29-04.19.13:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.29-04.19.13:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.29-04.19.13:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.29-04.19.13:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.29-04.19.13:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.29-04.19.13:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.29-04.19.13:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.29-04.19.13:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.29-04.19.13:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.29-04.19.13:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.29-04.19.13:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.29-04.19.13:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.29-04.19.13:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.29-04.19.13:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.29-04.19.13:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.29-04.19.13:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.29-04.19.13:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.29-04.19.13:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.29-04.19.13:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.29-04.19.13:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.29-04.19.13:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.29-04.19.13:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.29-04.19.13:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.29-04.19.13:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.29-04.19.13:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.29-04.19.13:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.29-04.19.13:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.29-04.19.13:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.29-04.19.13:865][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-04.19.13:975][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.107299 seconds
[2023.01.29-04.19.13:976][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-04.19.13:981][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.01.29-04.19.13:981][  0]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Advanced_Lighting_BuiltDataDB329AAC42B675C7193818A4D340125A.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.29-04.19.13:982][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms
[2023.01.29-04.19.13:982][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.29-04.19.13:982][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-04.19.13:982][  0]LightingResults: New page: Lighting Build
[2023.01.29-04.19.13:986][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.19.13:986][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.19.13:987][  0]MapCheck: New page: Map Check
[2023.01.29-04.19.13:987][  0]LightingResults: New page: Lighting Build
[2023.01.29-04.19.13:991][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-04.19.13:994][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.29-04.19.14:000][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.29-04.19.14:000][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.19.14:000][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-04.19.14:001][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-04.19.14:001][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-04.19.14:001][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-04.19.14:181][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-04.19.14:181][  0]LogWorldPartition: Display: WorldPartition initialize took 180 ms
[2023.01.29-04.19.14:570][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-04.19.14:662][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.29-04.19.14:662][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-04.19.14:672][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9.864ms to complete.
[2023.01.29-04.19.14:672][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.691
[2023.01.29-04.19.14:679][  0]LogUnrealEdMisc: Total Editor Startup Time, took 400.405
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Total job queries 6891, among them cache hits 0 (0.00%)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Tracking 6891 distinct input hashes that result in 5076 distinct outputs (73.66%)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: RAM used: 47.24 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.77%
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Shaders Compiled: 6536
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Jobs assigned 6536, completed 6536 (100.00%)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Average time worker was idle: 0.08 s
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 187.31 s, longest 380.67 s
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Job execution time: average 5.24 s, max 28.15 s
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 192.55 s, max 387.09
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 388.83 s
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Jobs were issued in 675 batches (only local compilation was used), average 9.68 jobs/batch
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Average processing rate: 16.81 jobs/sec
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Total thread time: 3376.93 s
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Total thread preprocess time: 171.09 s
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Effective parallelization: 8.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 8.21 sec, max 18.52 sec, min 1.37 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.42 sec, max 7.96 sec, min 6.88 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.50 sec, max 6.25 sec, min 3.77 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.30 sec, max 8.59 sec, min 2.14 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.23 sec, max 3.60 sec, min 2.90 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.38% of total time (compiled  150 times, average 1.89 sec, max 2.34 sec, min 1.65 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 5.08% of total time (compiled  192 times, average 0.89 sec, max 1.45 sec, min 0.55 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.59% of total time (compiled   48 times, average 3.23 sec, max 3.60 sec, min 2.90 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 4.02% of total time (compiled   64 times, average 2.12 sec, max 3.79 sec, min 0.84 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 2.83% of total time (compiled  420 times, average 0.23 sec, max 0.36 sec, min 0.19 sec)
[2023.01.29-04.19.14:679][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-04.19.14:888][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.19.14:892][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.19.14:896][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.19.14:900][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.19.14:913][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-04.19.14:913][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-04.19.14:914][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-04.19.14:914][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-04.19.14:915][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-04.19.14:916][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-04.19.14:916][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-04.19.14:917][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-04.19.14:917][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-04.19.14:918][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-04.19.15:400][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-04.19.15:402][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-04.19.15:404][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-04.19.15:405][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-04.19.15:418][  0]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-04.19.15:600][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-04.19.17:594][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 1749.49 ms. Compile time 1157.46 ms, link time 15.34 ms.
[2023.01.29-04.19.18:300][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-04.19.18:306][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-04.19.18:735][  0]LogStall: Startup...
[2023.01.29-04.19.18:737][  0]LogStall: Startup complete.
[2023.01.29-04.19.18:747][  0]LogLoad: (Engine Initialization) Total time: 404.47 seconds
[2023.01.29-04.19.18:747][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-04.19.18:873][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.29-04.19.18:873][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.29-04.19.19:060][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.29-04.19.19:380][  0]LogAutomationController: Ignoring very large delta of 16789139.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.29-04.19.19:466][  1]LogAssetRegistry: Asset discovery search completed in 400.5960 seconds
[2023.01.29-04.19.19:475][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.29-04.19.19:964][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-04.19.19:969][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-04.19.21:380][ 37]LogSlate: Window 'Project Settings' being destroyed
[2023.01.29-04.19.21:439][ 37]LogSlate: Window 'Project Settings' being destroyed
[2023.01.29-04.19.21:916][ 41]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-04.19.21:922][ 41]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-04.19.23:836][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.29-04.19.23:908][102]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MapGreece.MapGreece
[2023.01.29-04.19.23:909][102]Cmd: MAP LOAD FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/MapGreece.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-04.19.23:909][102]LightingResults: New page: Lighting Build
[2023.01.29-04.19.23:909][102]LoadErrors: New page: Loading map: MapGreece.umap
[2023.01.29-04.19.23:954][102]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.19.23:954][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.19.23:956][102]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.29-04.19.23:956][102]MapCheck: New page: Map Check
[2023.01.29-04.19.23:956][102]LightingResults: New page: Lighting Build
[2023.01.29-04.19.23:962][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-04.19.23:989][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.29-04.19.24:028][102]LogWorld: UWorld::CleanupWorld for MapGreece, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.19.24:028][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.19.24:049][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-04.19.24:055][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.29-04.19.24:060][102]LogAudio: Display: Audio Device (ID: 1) registered with world 'MapGreece'.
[2023.01.29-04.19.24:060][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.19.24:060][102]LogAIModule: Creating AISystem for world MapGreece
[2023.01.29-04.19.24:069][102]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-04.19.24:076][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-04.19.24:091][102]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-04.19.24:091][102]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.116ms to complete.
[2023.01.29-04.19.24:091][102]LogFileHelpers: Loading map 'MapGreece' took 0.182
[2023.01.29-04.19.27:115][280]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-04.19.31:708][446]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.29-04.19.31:717][446]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.29-04.19.31:781][446]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/MapGreece.MapGreece:PersistentLevel.PostProcessVolume_0
[2023.01.29-04.19.31:859][446]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/MapGreece.MapGreece:PersistentLevel.PostProcessVolume_0
[2023.01.29-04.19.55:812][ 97]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.29-04.20.15:746][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-04.20.15:788][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MapGreece" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/MapGreece.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-04.20.15:795][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
