Log file open, 01/29/23 14:34:51
[2023.01.29-07.36.30:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.29-07.36.30:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.29-07.36.30:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.29-07.36.30:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.29-07.36.30:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.29-07.36.30:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.29-07.36.30:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.29-07.36.30:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.29-07.36.31:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.29-07.36.31:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.29-07.36.31:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.29-07.36.31:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.29-07.36.31:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.29-07.36.31:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.29-07.36.31:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.29-07.36.32:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.29-07.36.32:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.29-07.36.32:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.29-07.36.32:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.29-07.36.32:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.29-07.36.32:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.29-07.36.32:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.29-07.36.32:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.29-07.36.33:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.29-07.36.33:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.29-07.36.33:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.29-07.36.33:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.29-07.36.33:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.29-07.36.33:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.29-07.36.33:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.29-07.36.33:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.29-07.36.33:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.29-07.36.33:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.29-07.36.33:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.29-07.36.33:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.29-07.36.33:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.29-07.36.33:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.29-07.36.33:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.29-07.36.33:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.29-07.36.33:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.29-07.36.33:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.29-07.36.33:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.29-07.36.33:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.29-07.36.34:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.29-07.36.34:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.29-07.36.34:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.29-07.36.34:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.29-07.36.34:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.29-07.36.34:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.29-07.36.34:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.29-07.36.34:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.29-07.36.34:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.29-07.36.34:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.29-07.36.34:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.29-07.36.34:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.29-07.36.34:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.29-07.36.34:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.29-07.36.34:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.29-07.36.34:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.29-07.36.34:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.29-07.36.34:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.29-07.36.34:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.29-07.36.34:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.29-07.36.34:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.29-07.36.34:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.29-07.36.34:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.29-07.36.34:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.29-07.36.34:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.29-07.36.34:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.29-07.36.34:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.29-07.36.34:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.29-07.36.34:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.29-07.36.34:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.29-07.36.35:066][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-07.36.35:464][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2023.01.29-07.36.36:921][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 1.419652 seconds
[2023.01.29-07.36.36:977][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-07.36.37:035][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.29-07.36.37:035][  0]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/P_Ambient_Dust143CFB8D44F7534A953A27A9B22864F5.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.29-07.36.37:383][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.32 sec
[2023.01.29-07.36.37:396][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.29-07.36.37:411][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-07.36.37:428][  0]LightingResults: New page: Lighting Build
[2023.01.29-07.36.37:529][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-07.36.37:609][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-07.36.37:673][  0]MapCheck: New page: Map Check
[2023.01.29-07.36.37:673][  0]LightingResults: New page: Lighting Build
[2023.01.29-07.36.38:025][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-07.36.38:469][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-07.36.38:605][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.29-07.36.38:611][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-07.36.38:611][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-07.36.38:672][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-07.36.38:680][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-07.36.38:680][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-07.36.44:331][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-07.36.44:350][  0]LogWorldPartition: Display: WorldPartition initialize took 5.67 sec
[2023.01.29-07.36.45:277][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-07.36.45:385][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.29-07.36.45:403][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-07.36.45:422][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 19.574ms to complete.
[2023.01.29-07.36.45:422][  0]LogFileHelpers: Loading map 'OpenWorld' took 8.026
[2023.01.29-07.36.46:254][  0]LogUnrealEdMisc: Total Editor Startup Time, took 129.689
[2023.01.29-07.36.46:254][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-07.36.46:254][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-07.36.46:254][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.29-07.36.46:254][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.29-07.36.46:254][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.29-07.36.46:260][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-07.36.46:260][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-07.36.46:260][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-07.36.46:260][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-07.36.46:260][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-07.36.46:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-07.36.46:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-07.36.46:874][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-07.36.46:878][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-07.36.47:459][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-07.36.47:588][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-07.36.47:598][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-07.36.47:645][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-07.36.47:673][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-07.36.47:684][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-07.36.47:691][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-07.36.47:696][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-07.36.47:700][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-07.36.47:704][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-07.36.49:161][  0]LogSlate: Took 0.014384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-07.36.49:386][  0]LogSlate: Took 0.207368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-07.36.49:419][  0]LogSlate: Took 0.015526 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-07.36.49:439][  0]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-07.36.49:953][  0]LogSlate: Took 0.047586 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
