Log file open, 01/29/23 11:48:49
[2023.01.29-04.50.07:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.29-04.50.08:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.29-04.50.08:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.29-04.50.08:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.29-04.50.08:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.29-04.50.08:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.29-04.50.08:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.29-04.50.08:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.29-04.50.08:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.29-04.50.08:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.29-04.50.08:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.29-04.50.08:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.29-04.50.08:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.29-04.50.08:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.29-04.50.08:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.29-04.50.08:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.29-04.50.08:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.29-04.50.08:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.29-04.50.08:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.29-04.50.08:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.29-04.50.08:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.29-04.50.08:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.29-04.50.08:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.29-04.50.08:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.29-04.50.08:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.29-04.50.08:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.29-04.50.08:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.29-04.50.08:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.29-04.50.08:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.29-04.50.08:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.29-04.50.08:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.29-04.50.08:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.29-04.50.08:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.29-04.50.08:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.29-04.50.08:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.29-04.50.08:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.29-04.50.08:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.29-04.50.08:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.29-04.50.08:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.29-04.50.08:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.29-04.50.08:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.29-04.50.08:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.29-04.50.08:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.29-04.50.08:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.29-04.50.08:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.29-04.50.08:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.29-04.50.08:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.29-04.50.08:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.29-04.50.08:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.29-04.50.08:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.29-04.50.08:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.29-04.50.08:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.29-04.50.08:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.29-04.50.08:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.29-04.50.08:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.29-04.50.08:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.29-04.50.08:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.29-04.50.08:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.29-04.50.08:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.29-04.50.08:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.29-04.50.08:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.29-04.50.08:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.29-04.50.08:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.29-04.50.08:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.29-04.50.08:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.29-04.50.08:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.29-04.50.08:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.29-04.50.08:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.29-04.50.08:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.29-04.50.08:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.29-04.50.08:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.29-04.50.08:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.29-04.50.08:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.29-04.50.08:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.29-04.50.08:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.29-04.50.08:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.29-04.50.08:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.29-04.50.08:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.29-04.50.08:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.29-04.50.08:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.29-04.50.08:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.29-04.50.08:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.29-04.50.08:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.29-04.50.08:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.29-04.50.08:489][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.29-04.50.08:490][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.29-04.50.08:506][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.01.29-04.50.08:529][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.29-04.50.08:531][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.29-04.50.08:531][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-04.50.08:554][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.01.29-04.50.08:879][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.166471 seconds
[2023.01.29-04.50.08:880][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-04.50.09:060][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.29-04.50.09:060][  0]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Floor_400x4006FDFC34140F835FA5150DB958F7C16F1.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.29-04.50.09:061][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 530 ms
[2023.01.29-04.50.09:062][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.29-04.50.09:062][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-04.50.09:062][  0]LightingResults: New page: Lighting Build
[2023.01.29-04.50.09:067][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.50.09:067][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.50.09:072][  0]MapCheck: New page: Map Check
[2023.01.29-04.50.09:072][  0]LightingResults: New page: Lighting Build
[2023.01.29-04.50.09:077][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-04.50.09:090][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-04.50.09:097][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.29-04.50.09:097][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.50.09:097][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.29-04.50.09:098][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-04.50.09:098][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-04.50.09:098][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-04.50.09:324][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.29-04.50.09:324][  0]LogWorldPartition: Display: WorldPartition initialize took 226 ms
[2023.01.29-04.50.09:707][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-04.50.09:797][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.29-04.50.09:797][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-04.50.09:807][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9.969ms to complete.
[2023.01.29-04.50.09:808][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.747
[2023.01.29-04.50.09:840][  0]LogUnrealEdMisc: Total Editor Startup Time, took 82.949
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Total job queries 1070, among them cache hits 0 (0.00%)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Tracking 1070 distinct input hashes that result in 661 distinct outputs (61.78%)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: RAM used: 5.64 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.69%
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
